what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340127694000
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340127695437
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340127696296
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340127696734
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1340127698046
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.refresh",1340127699203
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340127703062
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340127737593
activated,editor,org.eclipse.wb.core.ui,,"org.eclipse.wb.core.guiEditor",1340127739562
started,bundle,org.eclipse.wb.os,1.3.0.r37x201202052311,"org.eclipse.wb.os",1340127754359
started,bundle,org.eclipse.wb.os.win32,1.3.0.r37x201202052311,"org.eclipse.wb.os.win32",1340127754375
started,bundle,org.eclipse.jdt.junit,3.7.0.v20110505-0800,"org.eclipse.jdt.junit",1340127754890
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340127807437
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340127877359
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340127887687
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340127889625
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340128044281
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340128045156
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340128065640
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340128072109
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340128127640
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340128127656
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340128147781
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340128156406
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.saveAll",1340128191984
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340128192734
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340128193406
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340128194171
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340128239218
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340128248187
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340128258453
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340128267531
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340128276781
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340128293796
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340128302484
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340128309406
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340128323593
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340128364359
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340128369593
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340128441796
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340128444250
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.saveAll",1340128469359
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340128471593
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340128504187
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.saveAll",1340128524859
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340128525828
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340128526296
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340128526953
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340128532984
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.saveAll",1340128564234
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340128564953
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340128565531
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340128566343
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340128584421
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340128600937
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340128717781
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340128720265
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340128723218
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.saveAll",1340128727968
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340128730734
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340128753171
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340128802781
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340128824859
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340128827531
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340128827546
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340128827640
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340128959218
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.saveAll",1340128968890
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340128974609
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340128981500
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340128982578
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340128982593
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340128982734
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340129297406
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340129297734
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340129415421
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340129427562
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340129508312
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340129526859
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340129877046
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.saveAll",1340129896750
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340129897640
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340129984515
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340129989171
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340130537296
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340130543203
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340130627500
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340130646093
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340130646093
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340130646171
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340130649843
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1340130659343
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340130688421
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340130688437
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340130688515
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340130889015
activated,editor,org.eclipse.wb.core.ui,,"org.eclipse.wb.core.guiEditor",1340130890796
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1340130967625
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.saveAll",1340130987828
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1340130996390
started,bundle,org.eclipse.compare,3.5.201.R37x_v20110817-0800,"org.eclipse.compare",1340130997906
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340131049203
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340132842296
opened,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1340132842687
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1340132842812
activated,editor,org.eclipse.wb.core.ui,,"org.eclipse.wb.core.guiEditor",1340132855796
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340132866531
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340132895171
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1340132897250
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1340132897562
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340132916062
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340132916156
started,bundle,org.eclipse.mylyn.java.ui,3.7.0.I20120204-0747,"org.eclipse.mylyn.java.ui",1340132925468
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1340132926187
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1340132930390
started,bundle,org.eclipse.mylyn.context.ui,3.7.0.I20120204-0747,"org.eclipse.mylyn.context.ui",1340132930531
opened,editor,org.eclipse.wb.core.ui,,"org.eclipse.wb.core.guiEditor",1340132935265
activated,editor,org.eclipse.wb.core.ui,,"org.eclipse.wb.core.guiEditor",1340132935375
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340132943625
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340132946703
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.saveAll",1340132948234
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340133003281
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340133013765
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340133016437
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340133026890
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340133031406
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340133031421
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340133031484
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340133056296
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340133099406
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340133101203
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340133101984
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340133102000
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340133102031
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340133145328
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340133194843
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340133194843
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340133194921
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340133202953
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340133205937
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340133207203
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340133232968
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340133232968
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340133233062
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340133294906
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340133400531
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340133402859
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.saveAll",1340133426015
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1340133452968
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340133453046
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1340133456265
